                `[ilrvuxzzsjjmeewqpaddbhCC5RRRRR@@@
                _)ilrvuxzzsjjfymoqpaddbhC55RRRRR@@@
                "]~IJvuxzzsfm@RdweoadbbhC55RRRRR@@@
               :(}<tnuxLzsfmn[+Jk@@ddbhhC5RRRRR@@@@
              :/}>cFvxLzzsfms- `,']hdbhC55RRRRR@@@@
            ."[?<tFnvuxLzssyJ-     )@khC55RRRRR@@@@
         `:^)?+lttvmpddapa@@@v,    :hah55RRRRR@@@@@
_:,,,:`;|(}~<Irv1^^!/)]}<>)|({(.    }@a5RRRRR@@@@@@
~??}?i~><1ItJnvuLxn1?)*""'.  .      `J5CRRRR@@@@@@@
ttttttrrJFvvuuxLzsjwdR@@@@mla\       _@b5RRR@@@@@@@
vvvvvvuuuuxxLzzzssjjjjjymek@5v*       1@hRRRRR@@@@@
xxxxxxxLLzzzzsffjymmeeowqppqq@d.    ` ^@bRRRRRR@@@@
zzzzzzzssssfjjjymmeoowqppaddk@>     ":_@bRRRRRRR@@@
fjjffjjjjyyymmmeoowqqpkaddddq@^     .. v@CRRRRRR@@@
mmmmmmmmmeeeooowqqpkaaddbbbb5m.       't@CRRRRRR@@@
oooooooowwwwqqppkadddbbhhhCk@\        (@aRRRRRRR@@@
qqqqqqqpppkkaaaddbbbbhCCC5b@l          }@bRRRRR@@@@
aaaaaaaadddddbbbhhhCCC555RC@`           ~@hRRR@@@@@
dddbbbbbbbbhhhhCC55555RRRC@F            .j@R@@@@@@@
