@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@b@*                         
@@@@@@@@@@@@@@@@@@@@@hCR@*                         
@@@@@@@@@@@@@@@@@@@C@@@mb* `                       
@@@@@@@@@@@@@@@@@@R@i^". *du?^!                    
@@@@@@@@@@@@@@@@@@qc|    *@@@@>-                   
@@@@@@@@@@@@@@@@5@+|`    *@dh@}^^                  
@@@@@@@@@@@@@@@@@R@I|:`  *@hpm(_`                  
@@@@@@@@@@@@@@@@@@@@@c;' *@~?_                     
@@@@@@@@@@@@@@@@@@C@c.   *@k@x:                    
@@@@@@@@@@@@@@@@@R@f.    *@C5@h-                   
@@@@@@@@@@@@@@@@@5@c     *@h@b@\                   
@@@@@@@@@@@@@@@@@R@@!    *@hC@i`                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@)                    
@@@@@@@@@@@@@@@@@@5@n_   *@bR@|                    
@@@@@@@@@@@@@@@@@@b@(    *@hC@(                    
@@@@@@@@@@@@@@@@@h@<     *@hR@@_                   
@@@@@@@@@@@@@@@@R@s,     *@h@C@c`                  
