@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@55hCCRR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@xI}+1jR@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@t`    `_m@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@]       ^@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RChh@1`      :@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@@@@[,.  `_[@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@bi|'\!`-`  .^u@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@/            "@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@J-,|['       ;t@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@ds@hi'      [@@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@1|/'       .y@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5k@@_      .:"[a@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@\          `C@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@b@1          ]@R5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@q-          :~@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@~-           .`\p@R@@@@@@@@@@@@@@@
