@@@@@@@@@@@@@@@@@@@@@@@5hhhhR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@@@@@@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@x{//ib@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@uR@@@@@@@5@)     -1@5@@@@@@@@@@@@@@@@@@@
@@@@@RRRRRRh5R@@@@@RC5.      .e@R@@@@@@@@@@@@@@@@@@
hC5R@@@@@@@@@@@ChCh5@{        t@5@@@@@hp@@@@55@@@@@
@@@@@hqjzLLxva@@@@@@}_     `:*y@h@@@@@do@@@@RR@@@@@
";`_:-..`````-:'(i/_   .    ,[z@@R@@@@@@@@@@@@@@@@@
                       ;1.    `'<@R@@@@@@@@@@@@@@@@
1~{)\|"'`_:::_`^{l}"_!t\\)      ,@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@a@@@@@/`'      <qw@@@@@@@@@@@@@@@@
CCChhCCC5RR@RR5hRhhC5hbxz:      +@p@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RJb@@@@@@@d;     -@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@@@@xe@@s`      ~@C@@@@@@@@@@yC@@@
@@@@@@@@@@@@@@@@@5hhRC@@(`       '@C@@@@@@@@@kb@@@@
@@@@@CR@@@@@@@C5@@@@@L)-          u@5@@@@@@@@@@jm@@
@@@@ol@@@@@@@5@@sc}|:             \@h@@@@@@@@@@py@@
@@@@R@@@@@@@5@1``                 .y@R@@@@@@@@@@@@@
@@@@@@@@@@@5@c                     \@h@@@@@@@@@@R@@
