@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@RChk@*                         
@@@@@@@@@@@@@@@@@@@R@@@@C\`                        
@@@@@@@@@@@@@@@@@@C@c"('`\C?^[`                    
@@@@@@@@@@@@@@@@@R@a~    *@@@@`                    
@@@@@@@@@@@@@@@@@R@z'    *@q5b*                    
@@@@@@@@@@@@@@@@@@@p|:   *@@@r\,                   
@@@@@@@@@@@@@@@@@@R@t]`  \@n<;'`                   
@@@@@@@@@@@@@@@@@@R@@!   \@r@?                     
@@@@@@@@@@@@@@@@@@5@!    *@@R@{                    
@@@@@@@@@@@@@@@@@C@<     *@b@b@!                   
@@@@@@@@@@@@@@@@@5@l-    *@h5@n;                   
@@@@@@@@@@@@@@@@@@b@/    *@hh@}                    
@@@@@@@@@@@@@@@@@@C@i`   *@hC@/                    
@@@@@@@@@@@@@@@@@@h@I`   *@b5@|                    
@@@@@@@@@@@@@@@@@R@q,    *@h5@v.                   
@@@@@@@@@@@@@@@@@C@*     *@h@b@[                   
