@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R55R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@55@@@@RC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@mvIw@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@]:.  .:~@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@^       +@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5hha@*       |@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@@@@@@`-   `,}@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@t(\!(\_:`  _*J@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@d)              m@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@y';(/"-       `;k@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@@@@@l      _q@R5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R5q[+}`      I@@@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@d+}},      -,'"J@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@>          ,e@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rd@r         -*@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@n.          /@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@j*`           -q@R@@@@@@@@@@@@@@@@@
