                `[ilJvuLzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyyymwpkddbhhC5RRRRR@@@@
                "]~IFvxLzsfjjC@5kowadbhCC5RRRRR@@@@
               :(?1rnuxzzsjjki)lj@@hdbhC55RRRRR@@@@
              :/}>tFvxLzsfjf@\  .'(wCbhC5RRRRRR@@@@
            ."[i<tvvvuxzsffsq'     "@aC55RRRRR@@@@@
         `:^)?>Irrtuqbbdwq@@@R`    -adh5RRRRR@@@@@@
_:,,,:`;|(}~<IrFx(^"|(]ict{*())-    {@h5RRRRR@@@@@@
i?}}?i~><lIrJnvxxzjv<{\"''.  -      .(w@5RRR@@@@@@@
ttttttrJFnvuuxLzzssykR@@adm1mi        ?@bRRR@@@@@@@
vvvvvvuuuxxLzzzssfjyyyymowa@@z)     -.-a@5RRRR@@@@@
xxxxxLLzzzzssffjjymeeowqqpkpkh@_    `" m@5RRRRR@@@@
zzsssssssfjjjymmmeoowqpkkdddaCL.     -`z@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkadbbbp@{        ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaaddbbhhhk@`       ^t@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@>        ;@55RRRRRR@@@
qqqppppkkkkaaadddbbbhhCC555@d-         "@R5RRR@@@@@
aaaaaaddddddbbbhhhCCC55RRRb@/           !@CRR@@@@@@
bbbbbbbbhhhhhCCCC555RRRRRR5@:            i@C@@@@@@@
