@@@@@@@@@@@@@@@@R@C,                          }@C@@
@@@@@@@@@@@@@@@@5@F`                         :@@R@@
@@@@@@@@@@@@@@@@C@+                          ?@h@@@
@@@@@@@@@@@@@@@@C@[                         .o@R@@@
@@@@@@@@@@@@@@@@h@\                         ;@C@@@@
@@@@@@@@@@@@@@@@C@|                         [@h@@@@
@@@@@@@@@@@@@@@@C@^                         +@C@@@@
@@@@@@@@@@@@@@@@C@"                         J@5@@@@
@@@@@@@@@@@@@@@@C@!                        `z@R@@@@
@@@@@@@@@@@@@@@@h@|                        .q@R@@@@
@@@@@@@@@@@@@@@@h@/                        ,@@@@@@@
@@@@@@@@@@@@@@@@C@{                        ,@@@@@@@
@@@@@@@@@@@@@@@@C@>                        ,@@@@@@@
@@@@@@@@@@@@@@@@5@F                        ,@@@@@@@
@@@@@@@@@@@@@@@@R@k-                       -d@R@@@@
@@@@@@@@@@@@@@@@@5@'                       `y@R@@@@
@@@@@@@@@@@@@@@@@h@*                        F@5@@@@
@@@@@@@@@@@@@@@@@C@~                        +@C@@@@
@@@@@@@@@@@@@@@@@R@y.                       )@h@@@@
