                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjmyyewpaddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@CpeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjjo]{tq@@dbbhC55RRRR@@@@@
              :/}>cFuxzzsjjjh'  ,;}5dhCC5RRRRR@@@@@
            ."[i1Fxuuuxzsssmu,     )@aC55RRRR@@@@@@
         `:^)?>It~>vwbChkh@@@v-    '@qC5RRRRR@@@@@@
_:,,,:`;|(}+<IrvJ\!;|\({1+/!\)\`    t@bRRRRR@@@@@@@
ii???i+>1lcrFvuxzqqxI}/^"'` `,      ,}55RRRR@@@@@@@
tttttrrJFnvuxxLzzzzjq5@@@@jc@(        u@CRRR@@@@@@@
vvvvvuuuxxLLzzssfjjymyymeoaR5n*     :`;@CRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkk@@-    ~_.@RRRRRRR@@@@
zsssssssffjjjymmeeoowqpkaddda@t     ]| w@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@\      - ]@hRRRRRR@@@
mmmmmmeeeooowwqqppkadddbbhhhb@,       ^1@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhCC5a@{        |@h5RRRRRR@@@
qpppppppkkkaadddbbbhhCCC55C@s.         *@CRRRRR@@@@
aaadddddddddbbbhhhCC555RRRb@|           /@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5RR,            <@C@@@@@@@
