                 ^,                                
                /@I?.                              
           .,,!+@Rm~.                          `.  
           'q@@@@R@@v[:                        \w!`
            (@aC@@Rh@s.                     ,)>h@@m
            >@hR@@@R5p`                     _5@@55@
            `[@@R@@@@@1                      ~@h@@R
              im@R@Cx<`                      :5@R@@
            `,(s@R@e{\`                    :![e@R@@
            "@@@@@@@@@[                    ;j@@R@@@
            /@dR@@@@d@|                     '@C@@@R
            t@5@@@@R@j.                     <@C@@@@
         .:{@@R@@@@@RR,                    ,h@R@R@i
 .:,,:^?tjRyIz@R@@@5@5-                     +@C@R@*
~wv~15@@@@r>na@@@@R@<,                     `@R@@@@@
@@@@55ChhR@@@@R@@@@@k[:_';";``             |@h@@@@5
@Rhh5@@@@@R5R@@@@@@@@@@@@@@@@;             !@h@@@@@
f@@@@@@@@@@@@@@@@@@@@CR5CR@@q-             "@C@@@@@
._!]ck@@@@@@@@@@@@@@@@@R@m1),              ;@C@@@@@
