@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@55CC5C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@55@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@",''``:`{@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@[      :m@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@~    `s@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@*    .s@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@5-     "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@?      .5@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@w.       \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@;         i@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@)         -,p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@l[`       :Jh@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@!         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@<          .q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@`           )@h@@@@@@@@@@@@@@@@@
