@@@@@@@@@@RRRRR55Chbddapqweemjjszzxuvrli):         
@@@@@@@@@@RRRRR55ChbddapqweemjjszLxunrl?):         
@@@@@@@@@@RRRRR55ChbddapqweemjjszzxuvJI~];         
@@@@@@@@@@RRRRR55ChhbdkommmemyjszzxuvFt<}/,        
@@@@@@@@@@@RRRRR5CChbk5@@@@mmyjfszLxuvJc>{\,       
@@@@@@@@@@@RRRRR55Chd@s]|*+RemyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR5Cd@i     ^hmmjjsszLxuvFtl+?(",`  
@@@@@@@@@@@@RRRRR55d@?-     ?@ymjjsszzxuvvJtl>~{(!;
@@@@@@@@@@RRRRRRRR55b@@i`   `@ymmjjjszzLxuvvFJtI1<+
@@@@RRRRRRRRRRRRRRR55p@(     l5memmjjsszzLxxuvvnFJr
@@@RRRRRRRRRRRRRRR55C@x      \@moeemyjjfszzzxxuuuvv
@RRRRRRRRRRRRRRRRR55C@k,     '@oqwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@"     -pdppqwooemmyjjjfssszz
RRRRRRRR5CC5RRRRRRRRRR@,     -whaakpqwwoeemmmyjjjjf
RRRRRRR5555RRRRRRRRRh@)      ,Cbdddaappqwwooeemmmmm
RRRRRRRRRRRRRRRRRRRR5@1`     :@bhbbdddakkppqwwwoooo
@RRRRRRRRRRRRRRRRRR@R@b.     .o@hChhbbbddaaakkppqqq
@@@RRRRRRRRRRRRRR@@@5@I       ]@b55CChhhbbbddddaaka
@@@@@@RRRRRRRRR@@@@@h@]       :@55R555CCChhhbbbbbdd
