@@@@@@@@@@@@@@@@@@@@@Ch@'                          
@@@@@@@@@@@@@@@@@@@@5@@@'                          
@@@@@@@@@@@@@@@@@@@5@1v@'                          
@@@@@@@@@@@@@@@@@@R@e`-@`                          
@@@@@@@@@@@@@@@@@@R@z` z`                          
@@@@@@@@@@@@@@@@@@@5@_ r`                          
@@@@@@@@@@@@@@@@@@@h@| >`                          
@@@@@@@@@@@@@@@@@@@C@i }'                          
@@@@@@@@@@@@@@@@@@@5@x '_                          
@@@@@@@@@@@@@@@@@@@R@; `.                          
@@@@@@@@@@@@@@@@@@5@/  ,_                          
@@@@@@@@@@@@@@@@@@b@: .":                          
@@@@@@@@@@@@@@@@@5@t. ..{*`,                       
@@@@@@@@@@@@@@@@R@>`    l@@k:                      
@@@@@@@@@@@@@@@R@k`     >@q@I                      
@@@@@@@@@@@@@@@@5@!     <@@@'                      
@@@@@@@@@@@@@@@@C@!     <@z>`                      
@@@@@@@@@@@@@@@5@F|"    >@1i:                      
@@@@@@@@@@@@@@@@@C\'    <@@@_                      
