                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@hqeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjym[{tp@@abhhC55RRRR@@@@@
              :/}>cFuxzzsjjja_  ,;iRdhCC5RRRRR@@@@@
            ."[i1nxuuuxzsssmF-     {@aC55RRRRR@@@@@
         `:^)?>cI?>nob5CaC@@@J.    ;@wC5RRRRR@@@@@@
_:,,,:`;|(}+<Irvt\!"|*/]>i*^\(\`    v@bRRRRR@@@@@@@
ii???i+>1lcrFvuxskpxI?(^^'` `,      :i@5RRRR@@@@@@@
tttttrrJFnvuxxLzzLzjq5@@@@jt@\        e@5RRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmymmedRCF|     , ^@hRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkk@@-    {:-@5RRRRRR@@@@
zsssssssffjjjymmeeoowqpkadddk@I     [| k@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@*     `, {@hRRRRRR@@@
mmmmmmeeeooowwqqqpkadddbbhhhh5-      `^<@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhCC5a@[        \@bRRRRRRR@@@
qpppppppkkkaadddbbbhhCCC55C@u`         /@CRRRRR@@@@
aaadddddddddbbbhhhCC555RRRb@^           (@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5@d-            l@C@@@@@@@
