@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@ChCR@5C5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@b@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@~\;:-:"rR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@C,      `J@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@RCCa@^       )@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@q-.`   :?@d@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@bL};!![`_-  ,)?e@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@;`             .+@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@xnv}\^.         "@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@b_        >@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R55d@+``       :l@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@h_        .;s@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@q:       .{a@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@'        "@5R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@)          }@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@1            <@5@@@@@@@@@@@@@@@@@
