@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5RRR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5CR@@@@RR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@uysR@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cn^:`.`-`w@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@w`       J@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Ck@}       *@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@o;     _~@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h}[*!!..  .'<@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@y`           ,/@5R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@<\)|         ]@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@@@/      __ *R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5+}<}      '` ,q@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@:           `z@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@+         "u@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@>        .d@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@L:         ^@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@J.          `e@R@@@@@@@@@@@@@@@@@
