@@@@@@@@@@@@@@@@@@@@@@@@@@hb@m?Rh5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@RR@@b;.e@@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5Chd@@{'-  _\s@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@RhC@@@@@@;       .j@hhC@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@@qt?(\_         "@@@@@hR@@@@@@@@@
@@@@@@@@@@@@@@R@a{'.               ._|<@@@C@@@@@@@@
@@@@@@@@@@@@@@C@^                      ,)h@5@@@@@@@
@@@@@@@@@@@@@@5@'_`.                     .1@5@@@@@@
@@@@@@@@@@@@@@R@J}xJ\.`            `..` ,*]@C@@@@@@
@@@@@@@@@@@@@@@R@fcFuC\      `"__"?tF<[/?>k@R@@@@@@
@@@@@@@@@@@@@@@@5@@@@@_      `x@@utt<<u@@@@R@@@@@@@
@@@@@@@@@@@@@@@@@R555@^-      ?@h@@@@@@5C5R@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@C_      `J@C5R55R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@'        1@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@{         ~@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@j`        -|@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@`         /s@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@^          :q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@)            ^@5@@@@@@@@@@@@@@@@@
