@@@@@@@@@RR5hbdpweyfzxuvFrtcl1>+~i}{][)(/\*|!!^";''
@@@@@@@@@RR5CbakwemjsLuvFJtcl1<+~i?}{[[)(/\*|!^^";;
@@@@@@@@@RRRCbdaqoejszuvnJrtI11>+~i}{][)(//\*||!^^"
@@@@@@@@@@RR5hbdkwemjzjzuFJcrr1<>+i?}{][[)(/\\*||!!
@@@@@@@@@@RRRChdapwmjqi.)sJz<{I1<>+ii}}{][)((/\\***
@@@@@@@@@@@RR5ChdkqesR| `yx| ^rcI<>+~i?}{{][))((//\
@@@@@@@@@@@RRR5Cbdkoe@| ;q` ^kn??l<>+~ii?}{{][[[))(
@@@@@@@@@@@@RRR5hbabue; `' "j*-,}Jl1<>++~i?}}{{]]][
@@@@@@@@@@@@@RRR5d@c`.`   .\-.)vt>IIl1<>>+~~ii?}}}}
@@@@@@@@@@RRRRRRRCRe,     `  ^":_*trcIIl1<>>++~~iii
@@@@RRR555CCC555CCp@{       .;/+JznJJrtcIIl11<<>>>+
@@RR55CCCCCCCCCa5@@@_       ]@besuuvnFJJrtccIIll111
@R55CCCCChhhCdh@bum}       `wyjjfszLxuvvnFJrrrtttcc
RR5CCCCbdddaq@@]-``       ^ebwwomyjfszLxuuvvnFFFJJJ
555CCCbddaod@1:          (@@wdapqoomyjjsszLxxuuuvvv
R55CCChdpe@a!             'F@bbdakpqwommyjjfsszzzLL
RR5CCCCaC@+,               `]@CChbddkpqqwoeemmyyjjj
@RR5CCb@a!                   ~@hR5Chhbddakkpqqwoooo
@@RR5h@r,                    +@CRRRR55Chhhbdddaaakk
