@@@@@@@@@@@@@@@@Cxd@@@@@5RR@@@@@5oh@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5xz@<[~ra@@@s<{/1@FjfR@@@@@@@@@@@@@@
@@@@@@@@@@@@@wh5]]n_   ._::`   "vnuiF@R@@@@@@@@@@@@
@@@@@@@@@@@@@cms` ..`_       '"^`';!~@5@@@@@@@@@@@@
@@@@@@@@@@@@R@F",  -c_       "@(` `_}h@@@@@@@@@@@@@
@@@@@@@@@@@@R@1_    (`       -t:    (R@@@@@@@@@@@@@
@@@@@@@@@@@@@5@}`  ">        `J{`  _v@5@@@@@@@@@@@@
@@@@@@@@@@@R@w\*//[v[         Im[^-^)w@R@@@@@@@@@@@
@@@@@@@@@@@@R@J- -'.`         .:". -J@R@@@@@@@@@@@@
@@@@@@@@@@@@@C@F                   1@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@<                 \@b@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@?:"-         .``_C@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@@i`,       `_*>@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5b?):       `)/s@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@,       '@a@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@}         }@d@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@r           t@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@_           ,R@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@}             /@C@@@@@@@@@@@@@@@@
