@@@@@@@@@@@@@@@@@@@RRRRR5ChhbddkpqoemmjjszLxuvvnFJJ
@@@@@@@@@@@@@@@@@@@RRRR5bddddkqqpqwoemyjfzzLxuvvnFJ
@@@@@@@@@@@@@@@@@@@@RRh@@@@@@@@@wpqoeemjjszzLxuvvnF
@@@@@@@@@@@@@@@@@@@@@C@w}!'_:`!<@kqwweemjjszzLxuvvv
@@@@@@@@@@@@@@@@@@@@5@>.        ^5pqwoemmjjszzzxuuv
@@@@@@@@@@@@@@@@@@@@R@,          ]@oqqoeemyjfszzLxu
@@@@@@@@@@@@@@@@@@@@R@F;         ;@wkpqweemyjjsszzL
@@@@@@@@@@@@@@@@@@@@@5@C_        "@qdkpqwoeemyjjfss
@@@@@@@@@@@@@@@@@@@@@@h@@|       !@pddakpqwoeemmyjj
@@@@@@@@@@@@@@@@@@@@@R@f/-       !@kbbddakpqwooemmm
@@RRRRRRRRR@@@@@@@@@@h@!         '@dhhbbddakpqqwooe
RRRRRRRRRRRRR@@@@@@@h@?          -hRCChhbbddakkpqqw
RRRRRRRRRRRRRR@@@@@R@z`          `s@C5CChhhbbdddakp
RRRRRRRRRRRRRRRR@@@5@v           `u@5RR55CChhhbbbdd
RRRRRR5RRRRRRRRR@@@@h@^          `x@5RRRRR55CCChhbb
RRR55555RRRRRRRRR@@@h@?           J@5RRRRRRRR55CCCC
RRR55RRRRRRRRRRR@@@@5@I           l@5@@@RRRRRRRRR55
RRRRRRRRRRRRRRRR@@@@C@<           l@C@@@@@@RRRRRRRR
RRRRRRRRRRRRRRR@@@@@C@;           J@5@@@@@@@@@@RRRR
