@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@55hd@*                         
@@@@@@@@@@@@@@@@@@Rh@@@@@\                         
@@@@@@@@@@@@@@@@@R@@vx)_-\c~*`.                    
@@@@@@@@@@@@@@@@R@x1`    *@@@xc:`                  
@@@@@@@@@@@@@@@@5@\|`    *@kd@1'(                  
@@@@@@@@@@@@@@@@@@d>;,`  *@@ho]`.                  
@@@@@@@@@@@@@@@@@R@@@j`- *@J>,                     
@@@@@@@@@@@@@@@@@@C@r- ` *@e@v,                    
@@@@@@@@@@@@@@@@@R@j.    *@55@a-                   
@@@@@@@@@@@@@@@@@5@c     *@h@d@/                   
@@@@@@@@@@@@@@@@@R@@^    *@hC@+.                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@[                    
@@@@@@@@@@@@@@@@@@5@v`   *@b5@*                    
@@@@@@@@@@@@@@@@@@b@[    *@hC@/                    
@@@@@@@@@@@@@@@@@C@l     *@hR@@:                   
@@@@@@@@@@@@@@@@R@o:     *@h@C@1`                  
