                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                ``..''""""""",,,""'..``                                                                                            
                                                                                 `.",;!lI<+-}\({}[-+>Il!;:,'";l<-}\xY0ZJv\{]-+<Ii;,'.`                                                                             
                                                                       `',;l<_[(fcq$$$$$$$$$)l'.`                  `':iI_0$$$$$$$$$$0ut)]+<l;,'.`                                                                  
                                                               .',!>_}/uq$$$$$$$$$$qZL$$z-;.                             .~v$qXJLLZq$$$$$$$$$$$Ur\}-<l!:".`                                                        
                                                      `.":i<_}tz$$$$$$$$$ZLLLL0Zqqq$$$(l.                                  .>v$$$$$$qqZZ0LLLLZq$$$$$$$$$$Ln/{?~I!:".`                                              
                                             .'";i<_[|x0$$$$$$$$$0LLL0Zqq$$$$$$$$$$0$<                                       .l(Zqq$$$$$$$$$$$$qqZ00LLL0q$$$$$$$$$$0n\{?~l!:".`                                    
                               ``.'",;!I<_])fX$$$$$$$$$$q0LL00Zq$$$$$$$$$$$$$$$$$$q$j.                                         :$Zq$q$$$$$$$$$$$$$$$$$$$$qqZZ0LLL0q$$$$$$$$$$Cx\}-~I!:,'.``                        
          `.",:;!lI><+_?[})|/jnU$$$$$$$$$$$$$$qZ0LLL0Zqqq$$$$$$$$$$$$$$$$$$$$$$$$$0$?                                          -$L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qqZLCUYYJ0$$$$$$$$$$$$$qv/)}?_~<Ii!::"'.         
           ``..'''",,::;!il><+-]{|jnY$$$$$$$$$$$Z0LLLL0ZZqq$$$$$$$$$$$$$$$$$$$$$$$0$>                                         `t$Z$$$$$$$$$$$$$$$$$$$$$$$$$qqZ0LL0q$$$$$$$$$Ux\}?+<Il!;:,,""""'''''....```         
                                   `.',;i>+?)tuZ$$$$$$$$$$$$Z0LLL00Zqq$$$$$$$$$$$$q$/i                                        .X$q$$$$$$$$$$$$$$$$qqZ00LL0q$$$$$$$$Jr(?~I!,'.`                                     
                                              `.",!l>+?{\xY$$$$$$$$$$$qZ0LLL0ZZqqq$q$$\!                                    ,>($$$$$$$$$qqZZ0LLL0q$$$$$$$$$Uj{-<i:".`                                              
                                                         `.',;iI~?{\xU$$$$$$$$$$$$qZCY$$\l`                              ,~/$$$0LLLLL0Z$$$$$$$$$$$Lx\[_>i:".                                                       
                                                                    `.',;i>~?{\rz0$$$$$$$$0+i:".                      'I\$$$$$$$$$$$$$$$Ux\{?~I!:".`                                                               
                                                                               ``.",:!lI<~-{|\|{]_<l;,'` `.',;il>~+-[)x$ct\|({[-+<Il!:,'.`                                                                         
                                                                                                `...''.` `'""",,""'''.````                                                                                         
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
