@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5CRR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@RRR@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@rlLh@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@s_:` `,;y@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@;       v@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@|      `J@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@^       c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z/    `1@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/     "s@bR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@]       I@@5C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@t`     -rm@@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@1        ^l@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@m^_,     |<_  c@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@`        (@@] \@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@"        ,@@fJ@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@[         ~@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@`         ^@b5@@@@@@@@@@@@@@@@@
