@@@@@@@@@@RRRRR55ChbddkpqweeyjjszLxunr1?(,         
@@@@@@@@@@RRRRR55ChbddkpqwemyjjszLxunr1}/-         
@@@@@@@@@@RRRRR55Chbddapqweemjjszzxuvrli[`         
@@@@@@@@@@RRRRR55ChbbdqemmeemyjszzxuvFc>}\.        
@@@@@@@@@@@RRRRR5CChdd@@@@qmeyjfszLxuvJI+{*-       
@@@@@@@@@@@RRRRR55Cb@@~*|]mbmmjjfzzLxuvJc>}(``     
@@@@@@@@@@@@RRRRR5h@j,    ,nammjjszzLxuvFt1~}/;,`  
@@@@@@@@@@@@RRRRR5h@x``    ;@yeyjjsszLxuvnJtl>~{/!;
@@@@@@@@@@RRRRRRRR5C@@s:   `ndmmmjjfszzLxuvvFrcI1<+
@@@@RRRRRRRRRRRRRRR5b@r`    *@moemyjjsszzLxuuvvnFJr
@@@RRRRRRRRRRRRRRR55b@`     :Cwwoeemyjjsszzzxxuuuvv
@RRRRRRRRRRRRRRRRR55b@*     `xhqqwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRR5b@+      <@qppqwooemmyjjfsssszz
RRRRRRRR55C5RRRRRRRRd@\      >@kdakpqwooeemmmyjjjjf
RRRRRRR5555RRRRRRRRC@F.      >@kbddaapqqwwooeemmmmm
RRRRRRRRRRRRRRRRRRR5@e`      ?@ahbbdddakkpqqwwwoooo
@RRRRRRRRRRRRRRRRRRRb@^      ]@dCChhbbbddaaakkppqqq
@@@RRRRRRRRRRRRRRR@@@@:      '@h555CChhhbbbdddddaka
@@@@@@RRRRRRRRR@@@@R@L`       c@CRR555CCChhhbbbbbdd
