@@@@@@@C5@@@@@@@@<,;@CC@@@@@@@@@@Rj@@@@@@@@@@@@@@@@
@@@@@@C@@J]*^"""`   )@@C@@@@@@@@@@d@@@@@@@@@@@@@@@@
@@@@@5@l_            `u@C@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@C@1               .s@5@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@C@`                (@5@@@@@@@@@@@@RR@@@@@@@@@@@
@@@hb@*                 |@C@@@@@@5@@@@kk@@@@@@@av@R
@@@C@\,                ._m@R@@@@@@pR@@RC@@@@@@@@R@@
@@5@c:``               -q@C@@@@@@1L@@@RR@@@@@@@@@@@
@@@@@@@;                |@@@@@R@u~@@@@@@@@@@@@@@@@@
@@@@Rh@!                 `Jb@@@@@@@@@@@@@@@@@@@@@@@
@@@@R@d"          `;[^!`;+1r@R@@@5@@@@@@@@@@@@@@@@@
@@@@@R@s-         .^{1f@@@@RbhhhhCCR@@@@@@@@@@@@@@@
@@@@@R@m.              .1@@@@@@@@@@@RhC@eC@@@5@@@@@
@@@@@h@}                `?\|!^|*(?ly@@@@k5@@@5@@@@@
@@@@C@i                            `:|+h@@hR@@@@@@@
@@@@C@!                                -*L@@C@@@@hh
@@@R@v`                                  `*5@C@@@wm
@@@5@h-                                    -t@5@@@@
@@R@R^              `I!                     `J@5@@@
