@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R5CChCCCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@j1l<}+>+y@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c`     .n@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@m-    F@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@j.    t@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@[     /@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:     ,@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@[       )@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@y.       `s@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@t`       .n@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@:       :@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@(         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@j.         -q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@)           }@C@@@@@@@@@@@@@@@@@
