@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@RRRR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R5hh55h5@@@@ChR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@@@@@@@kssC@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@~,![cJ/_.``-`/h@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@s.            |@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@m_           !@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@@\          c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@b@"        .u@@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@j\:       `"(v@5R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@/           \@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@{            |@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@a@/             J@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@d@r             `1@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@Rb@J.               ]@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@5R@~`                )@h@@@@@@@@@@@@@@@
@@@@@@@@@@@C@@\                  }@C@@@@@@@@@@@@@@@
@@@@@@@@@@5@s`                   /@C@@@@@@@@@@@@@@@
@@@@@@@@@5@1.       .`           [@h@@@@@@@@@@@@@@@
