@@@@@@@@@@@@@@@C@'                    1@5@@@@@@@@@@
@@@@@@@@@@@@@@R@s`                   ^@C@@@@@@@@@@@
@@@@@@@@@@@@@@C@}                   `s@5@@@@@@@@@@@
@@@@@@@@@@@@@@h@!                   *@h@@@@@@@@@@@@
@@@@@@@@@@@@@@5@_                   v@5@@@@@@@@@@@@
@@@@@@@@@@@@@R@d-                  `@5@@@@@@@@@@@@@
@@@@@@@@@@@@@R@j`                  \@h@@@@@@@@@@@@@
@@@@@@@@@@@@@5@v`                  }@C@@@@@@@@@@@@@
@@@@@@@@@@@@@5@u`                  1@C@@@@@@@@@@@@@
@@@@@@@@@@@@@R@s`                  J@5@@@@@@@@@@@@@
@@@@@@@@@@@@@R@q.                 `f@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@:                 .m@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@'                 `m@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@\                 `m@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@+                  v@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@y.                 l@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@;                 }@h@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@?                 !@h@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@a-                :@R@@@@@@@@@@@@@
