@@@@@@@@@@@@@@@@@@@@@hhhC5R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5h5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@a?{}+cd@@@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@(     -:|r@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@k;         *@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@*           J@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@v".         I@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@>         ~@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@c:`:   ,^?@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@1^.      .,:\@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@~             \@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@h_             ;@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@;             [@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@I*}.         ^@CbR@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@`       `{h@@@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Rq@^        ..,'|n@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@F.             1@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@k-          _- )@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@;           -]?@R@@@@@@@@@@@@@@@@
