@@@@@@@@@@RRRRR55Chbddkpqweemjjszzxuvr1i):         
@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxunr1?):         
@@@@@@@@@@RRRRR55ChbddapqweemjjszzxuvJI~['         
@@@@@@@@@@RRRRR55ChbddkommmemyjszzxuvFt<}/,        
@@@@@@@@@@@RRRRR5CChbk@@@@5mmyjfszLxuvJc+{\,       
@@@@@@@@@@@RRRRR55Chd@u)|\1@mmjjfzzLxuvJc>?);.     
@@@@@@@@@@@@RRRRR5Cd@[     \@ymjjsszLxuvFtl~}(",`  
@@@@@@@@@@@@RRRRR55d@[.     1CyyjjsszLxuvnJtl>~{(!;
@@@@@@@@@@RRRRRRRR55b@@]    ^@jmmjjfszzLxuvvFJcI1<+
@@@@RRRRRRRRRRRRRRR55k@!    `ndmemyjjsszzLxuuvvnFJr
@@@RRRRRRRRRRRRRRR55h@c      ]@moeemyjjsszzzxxuuuvv
@RRRRRRRRRRRRRRRRR55C@z.     !@eqwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRR5Rh@`     _@pppqwooemmyjjjfssszz
RRRRRRRR5CC5RRRRRRRR5@a.     _@aaakpqwwoeemmmyjjjjf
RRRRRRR5555RRRRRRRRRh@*      `@adddaappqwwooeemmmmm
RRRRRRRRRRRRRRRRRRRRC@i      '@ahbbdddakkpqqwwwoooo
@RRRRRRRRRRRRRRRRRRR5@x      :@CCChhbbbddaaakkppqqq
@@@RRRRRRRRRRRRRRR@@C@i       +@b55CChhhbbbddddaaka
@@@@@@RRRRRRRRR@@@@@h@\       '@hRR555CCChhhbbbbbdd
