@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h55hC5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5R@@@@R5@@@@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@R@@i!_(+J@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@ns@R@@R[      +@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@; ;@Rb@!        }@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@; -+@@@l.       ^@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@c/  `ks@"       n@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@s!, -.:-:`  `,(5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C5@C-        -C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@J,         (@dR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@+,|"      '@hR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@|     ,@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5d@;     -*}n@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@\         ?@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@^         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@:         '@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@:          i@C@@@@@@@@@@@@@@@@@
