@@@@@@@@@@@R5555RR@@sC@@@@@kk@@@@wcz@R@@@@@@@@@@@@@
@@@@@@@RhhR@@@@@@@5h@@@@@@@vy@RR@niv@R@@@@@@@@@@@@@
@@@@@5h@@@@wuJrJzh@@@bR@@@@@@@@@@@@@R@@@@@@@@@@@@@@
@@@@h@@j}^:.`   `-`/Fzb@@@@RR@@@@RCR@@@@@@@@@@@@@@@
@@@C@z^`             /@5@@@@@@@@@@@ms@R@@@@@@@@@@@@
@@C@i`                +@C@@@@@@@@@@R@@@@@@@@@@@@@@@
@C@1                  >@C@@@@@@@@@@@@@@@@@@@@@@@@@@
@5@`                 ^@R@@@@@@@@@@@@@@@@@@@@@@@@@@@
@R@:               .]b@mL@@@@@@@@@@@@@@RC@@@@@@@@@@
@C@}              ;n@@@hd@@@@C@@R@@@@@R@@@@@@@@@@@@
@@5@r".          '@@b@@@@@@@@j5@@kR@@R@o\J@R@@@@@@@
@@@5@@alt|     (1h55@@@@@@@@@@@otf@@@R@at@@@@@@@R@@
RR@haa@@@[     '@@R@@@@@@@@@@R@bw5z@R@Jl@@@@@@@@@@@
@@5yk@@u^       1@5@@@@@@@@@@@@@@@w@@@jo@@@@@@@@ma@
v5@@z};         [@h@@@@@@@@@@@R@Ft@R@@@@@@@@@@@@sd@
{{":`           |@h@@@@@@@@@dL@@mJ@@@@R@@@@@@@@@@cu
@`              ;@h@@@@@@@@@RC@@@@R@@@@@@@@@@@@@RbC
R5}             .F@5@@@@@@R@@@@5?u@R@@@@@@@@@@@@@@@
R@@~(!`'^|'  , :'-vb@@@@5nd@@@@hvh@@@@@@@@@@@@@R@vc
