@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@Ch5@@RC5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@k@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b]|`,-:;x@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@+       `@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R5ChRd-       z@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+`.   .^L@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@wt1/_!!-'   _[>@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@*`             :l@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@qjx{*{/         "@b@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@;     `_ ,m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RRC@t'\:     `- ,u@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@k:         -c@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@t        }@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*        ^@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@J          {@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@`          `J@5@@@@@@@@@@@@@@@@@
