@@@@@@@@@@@@@@@@@@@@@Ch@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@]``n@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@/'   `s@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@o^      ,l@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         J@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@]`        ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*``     .o@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cd@i:      I@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@@h@r        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@@R5@@Chk@}`         /@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C-           u@5@@@@@@@@@@@@@@@@
@@@@@@@@wJ\,.:..:;\_            }@C@@@@@@@@@@@@@@@@
@@@@@@R@<])^;*;__,.`'|         `j@R@@@@@@@@@@@@@@@@
@@@@@@@R@@@@@@@@@@@o@}         `@R@@@@@@@@@@@@@@@@@
@@@@@@@@RCChhhCCC5@@@+        `v@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@<        |@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@r       `x@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@)       ,@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@;       :@R@@@@@@@@@@@@@@@@@@@
