                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjmyyewpaddbhCC5RRRRR@@@@
                "]~IFvxzzsjjy@@CpeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjjq]]co@@ddhhC55RRRR@@@@@
              :/}>cFuxzzsjjjC;  -;}CbhCC5RRRRR@@@@@
            ."[i1Fxuuuxzsfsyx,     (@aC55RRRR@@@@@@
         `:^)?>It+<vwbChpb@@@x-    `@qC5RRRRR@@@@@@
_:,,,:`;|(}+<IrvJ\!;|\)}1>/!/(/`    I@b5RRRR@@@@@@@
ii???i+>1lcrFvuxzwqul}/""'` `,      ,{C5RRRR@@@@@@@
tttttrrJFnvuxxLzzzzjqR@@R@jI@)        n@CRRR@@@@@@@
vvvvvuuuxxLLzzssfjjyyyymeoa@5v\     :`'@CRRRRR@@@@@
xxLLLLLzzzssffjjymmeeowqpkkkk@@,    +``@@5RRRRR@@@@
zsssssssffjjjymmeeoowqpkaddda@r     [| o@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@/      - ]@hRRRRRR@@@
mmmmmmeeeooowwqqppaadddbbhhhb@:       ^l@5RRRRRR@@@
oowwwwwwwqqqppkaaddddbhhCC5a@}        |@h5RRRRRR@@@
qqppppppkkkaadddbbbhhCCC55C@j.         |@CRRRRR@@@@
aaadddddddddbbbhhhCC555RRRb@|           \@hRR@@@@@@
bbbbbbbbhhhhhhCCC555RRRRRRR@,            >@C@@@@@@@
