@@@@@@@@@@@@CC@@@@@!|@@@hC@@@@@@k@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@C@@pnt>:  "zb@@5R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@>'.        -;+@@R@@@@@@@@@@@@@@@@R@@@@@
@@@@@@@@@C@/              ;h@R@@@@@@@@@@@@@@@@@@@@@
@C@@@@@RC@c                ^@C@@@@C@@d@@@@@@RsR@@@@
Rd@@@@R@@@]                `@5@@5@@@@C@@@@@@@aR@@@@
@@@@@R@v,,`                .~@R@@y}@@@@@@@@@@@@@@@@
@@@@@R@v^``                 *@@R@ai@@@@@@@@@@@@@@@@
@@@@@@R@@@[                 s@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@5h@,                 |@h@@@5@@@@@@@@@@@@@@@@
@@@@@@@R@|                  `w@R@@@@@@@@@@@@@@@@@@@
@@@@@@R@{`               ` ``/@C@@@@@@Rb@@@@@@@@@@@
@@@@@R@x1y<!.            ,:/j1j@C5R@@@Rd@@@55@@@@@@
@@@@@@@@@@@!                {@@@@@@RChC@@@@@@@@@@@@
@R@Ju@R5@f:                 `+i~rJw@@@@@hC@@@@@@@@@
@@@5R@@5@"                        .:'(>C@@5C@@bb@@@
@@@@@@h@w                              -^l@@5@RR@@@
@@@@@R@@\                                 _>@@@@@@@
@@@@5@t:                                    *@R@@@@
