@@@@kR@@@@ChhCR@dC@bC@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@5h@@@@@@d<:1@@C@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@d@@C@@@I(^`,``  "I@CRRR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@R@@r|,           (@@@@R@@@@@@@@@@@@@@@@Rp@@@@@@
@@@@@@!               )dho@@@@@@@@@@@@@@@@@Rd@@@@@@
C@@C@~                 .- \@C@@@@@R@@@@@@@@@@@@@@@@
zR@5@I                   ^c@5@@@@C@@@@@@@@@@@@@@@@@
@@@@5@\                 *@@R@@@R@ll@R@@@@@@@@@@hh@@
@@@@@C@(              `J@55@@@@@@@q@@@@@@@@@@5555@@
@@@@@5@\              '@CR@@@@@@@@@@@@@@@@@@@dw@@@@
@@@@@R@x`            _vq@@@@@RRR@@@@@@@@5h@@@@Cb@@@
@@@@@h@]          :\/J@@RbCR@@@@R5hhCRR@5C@@@@@@@@@
@@@@R@@_            ``-'z@@@@ha5@@@@@@dhR@@@@@@@@@@
@@@@R@{                 ;\':,-.-,`"(+f@@@hR@@@@@@@@
@@@R@s,,.                            ``[j@@h@@@@@@@
@@@@R@@~                                `!s@5R@@@@@
@@@@@b@[                                  `[@@R@@@@
@@@@@C@1                                    'p@R@@@
@@@@@R@)                                   -`c@5@@@
