@@@@@@@@@RRRRR5CChbddapqweeyjjszLxuvJli[`          
@@@@@@@@@RRRRR5CChbddapqweemjfszLxuvJli[_          
@@@@@@@@@RRRRR5CChbddapqweemjjszzxuvJc+]^          
@@@@@@@@@RRRRR55Chhdkweeooemyjfszxxvnt1?(:         
@@@@@@@@@@RRRR55CCbd@@@@bmomyjjszLxuvFc>}/_        
@@@@@@@@@@RRRRR55h5@l/|)vRmemyjfzzLxuvFt<i[".      
@@@@@@@@@@@RRRRRCC@;    `+RmemjjszzLxuvFrI+?)^:`   
@@@@@@@@@@@RRRRR55b^`    ,wweemjjszzLxxuvJrI<~}(|;`
@@@@@@@@@@RRRRRRR5R@h"    i@meemjjfszzLxuvvnJtI1<>~
@@@@RRRRRRRRRRRR55C5m,    '@owoemyjjsszzLxxuvvnFJrt
@@@RRRRRRRRRRRRR55d@*     `vCwqoemmyjjsszzLxxuuuvvv
@@RRRRRRRRRRRRRRR5b@{      ?@wpqwoeemyjjfsszzzLLxxx
@RRRRRRRRRRRRRRRRRC@z`     |@qakpqwooemmyjjffssszzz
RRRRRRRRR55555RRRRh@1      '@kddakpqwooeemmmyjjjjff
RRRRRRRR5C55RRRRR5@q:      :Rhbbddakppqwwooeemmmmmm
@RRRRRRRRRRRRRRRR5R@^       t@dhbbdddakkppqwwwoooee
@@RRRRRRRRRRRRRRRRb@)      ,F@hCChhbbddddaakkppqqqq
@@@RRRRRRRRRRRRRRRC@"      ,5@5555CChhhbbbddddaakkk
@@@@@@RRRRRRRRRR@R@@:       ]@hRRR555CCChhhhbbbbddd
