@@@@@@@@@@@@@@@@@@@@@@@@RChhbbbCRR5CChbddapqwommyjj
@@@@@@@@@@@@@@@@@@@@@@CC@@@@@@@@Ch55Chhbddkpqwoemyj
@@@@@@@@@@@@@@@@@@@@@C@@ml}(\/]t@@C55Chbbddakpwoemm
@@@@@@@@@@@@@@@@@@@@5@l`.       _i@555Chhbddakpqwoe
@@@@@@@@@@@@@@@@@@@5@i            /@h55Chbbdddapqqw
@@@@@@@@@@@@@@@@@@R@@:             n@C555Chhbddakpq
@@@@@@@@@@@@@@@@@@@R@n;.           (@bRR55CChbbddak
@@@@@@@@@@@@@@@@@@@@R@@(           !@bRRRR55CChbbdd
@@@@@@@@@@@@@@@@@@@@@5C@?.         ^@hRRRRR555CChhb
@@@@@@@@@@@@@@@@@@@@@@5b@;         *@h@@RRRRRR55CCh
@@@@@@@@@@@@@@@@@@@@@R@@"          \@h@@@@RRRRRRR55
@@@@@@@@@@@@@@@@@@@@@@b^           ;@C@@@@@@RRRRRRR
RRRRRRR@@@@@@@@@@@@@h@[            ,@@@@@@@@@@RRRRR
RRRRRRRR@@@@@@@@@@@5@v`            `L@R@@@@@@@@@@RR
RRRRRRRRRRR@@@@@@@@h@(              r@5@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@5@v`             n@5@@@@@@@@@@@@
RR5RRRRRRRRR@@@@@@@@h@)             n@5@@@@@@@@@@@@
555RRRRRRRRR@@@@@@@@R@z`            l@5@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@@R@k.            {@h@@@@@@@@@@@@
