@@@@@@@@@RRRRR5CChbddapqweemjjszzxuvJc+]^          
@@@@@@@@@RRRRR5CChbddapqwoemjjszzxuvJc~]"          
@@@@@@@@@RRRRR5CChbddapqwoemyjfszLxvFt>{*`         
@@@@@@@@@RRRRR55ChbbaqoeeoemyjfzzLxunrli['         
@@@@@@@@@@RRRR55CCha5@@@@oeemjjszzxuvFt1?)'        
@@@@@@@@@@RRRRR55Cd@m{|*~5qmmyjjszLxuvFt1i]!,      
@@@@@@@@@@@RRRRR5b@>     ;aoemyjfszLxuvnrI>i[!_.   
@@@@@@@@@@@@RRRR5b@+,     [@yemjjfszLxxuvFrI<+?[*"`
@@@@@@@@@@RRRRRRR5h@@>`   _@eeemyjjszzLxuvvnJtIl<>~
@@@@RRRRRRRRRRRR555k@[     >@eoemmjjfszzLxxuvvnFJrr
@@@RRRRRRRRRRRRR55C@s`     |@eqweemmjjfszzzLxxuuvvv
@@RRRRRRRRRRRRRRR5CRb:     _@ppqwooemmjjfsszzzLLxxx
@RRRRRRRRRRRRRRRRRRd@|     `L5kkpqwooemmyjjjfssszzz
RRRRRRRRR55555RRRRRC@`      r@kdakpqwwooemmmyjjjjff
RRRRRRRR5C5RRRRRRRh@{       +@abddaappqwwoooemmmmmm
@RRRRRRRRRRRRRRRRRC@l`      *@ahbbdddakkppqqwwooooe
@@RRRRRRRRRRRRRRRR5@C-      )@bCChhbbddddaakkppqqqq
@@@RRRRRRRRRRRRRRR5@r       ]@b555CChhhbbbbdddaaakk
@@@@@@RRRRRRRRRR@@C@}       ,C@5RR555CCChhhhbbbbddd
