                `)ilrvuxLzsjjmeowqpaddbhCC5RRRRR@@@
                _)ilrnuxzzsjjmyyewpaddbhCC5RRRRR@@@
                "]~IJvuxzzsjymR@RhkqpbhhC55RRRRR@@@
               :(}<tnvxLzsfjjqi}lvd@@ahhC55RRRR@@@@
              :/}>cFvuxzzsjyjR/  `,'+@aC55RRRRR@@@@
            .")?<cJvuxzzsjjyj@{      l@d55RRRR@@@@@
         `:")?+lrFvuxzzsjjymeed].    `@C5RRRRR@@@@@
_:,,,:`;|(}~<IrFvuxLzzsjjymeowq@(     }@bRRRR@@@@@@
i?}}?i~><lItJnvuuLzzssjjymeoww@)      ?@bRRR@@@@@@@
ttttttrrJnvvuuxLzzsfjjymmewqo@+       !@bRRR@@@@@@@
vvvvvvvuuuxxLzzzssjjymmeowqpqq@\      "@bRRRRR@@@@@
xxxxxxxLLzzzzssfjymmeeowqpkq@@\.      `@CRRRRRR@@@@
zzzzzzssssffjjjymmeoowqpkak5v:;;      .o@5RRRRR@@@@
fffjjjjjjjyymmmeoowwqpkaadp@]:@:       r@CRRRRRR@@@
mmmmmmmmmmeeoowwqpppaaddbbbd@@>       _@bRRRRRRR@@@
oooooooowwwwqqpkkaaddbbbhCCCa@`       `1@dRRRRR@@@@
qqqqqqqpppkkaaddddbbbhCCC55d@)         `r@hRRR@@@@@
kkaaaaaadddddbbbbhhhCC555RC@x`          .x@CR@@@@@@
dddbdbbbbbbhhhhCCC5555RRRRb@/            ;@C@@@@@@@
