                                                   
                                                   
                                                   
              ,:`,                                 
             \@@@@~-                               
             ;@@h@@w`                              
              \@@s[!                               
             -i@@k,             ._^`               
            -b@5h@\             1@@k\\!:           
             *@Ch@"           ,[j@d@@@@l           
             i@C5@^     ``!!: i@qp@5@v_  `-''-`    
            *@h5@1      .)r@@r+I1n@C@L[>IJp@5c"    
           _@@R@5@;        -_"':::J@b@|,;!',.`     
           :@R@@5@z`              ,CC@]            
           ^@h@@@b@\              :@R@m.           
           }@h@@@5@n              r@CC@;           
           v@5@@@@R@,            "@b@h@{           
          .p@R@@@@h@*           `s@@R5@a.          
          :@R@@@@@5@c           `"|t@@l!-          
