@@@@@@@@@@@@@@@@@@@@@@@@RR555RRR5CChhbddkpqwoemyjfs
@@@@@@@@@@@@@@@@@@@@@Ch5@@@@@hhRR55Chhbddkpqwoemyjf
@@@@@@@@@@@@@@@@@@@5@@@@kLvxb@@R5R55Chhbddapqwoemmy
@@@@@@@@@@@@@@@@@@5@@~!_.` `-;~@@CR55Chhdddapqqooem
@@@@@@@@@@@@@@@@@5@v,          _o@5R55CChbddakpqqoe
@@@@@@@@@@@@@@@@R@b-            '@C55555Chhbdddkpqq
@@@@@@@@@@@@@@@@R@e'             l@hRRRR5CChhbddakk
@@@@@@@@@@@@@@@@@R@@i_           {@hRRRRR55CChbbdda
@@@@@@@@@@@@@@@@@@R5@s'          )@h@RRRRRR55CChhbb
@@@@@@@@@@@@@@@@@@@@b@@_         ]@h@@@RRRRRR555CCh
@@@@@@@@@@@@@@@@@@@@5@w`         [@h@@@@@RRRRRRRR5C
@@@@@@@@@@@@@@@@@@@R@n'          !@h@@@@@@@RRRRRRRR
RRRRRRR@@@@@@@@@@@R@w-           `@5@@@@@@@@@@RRRRR
RRRRRRRRRR@@@@@@@@5@n            -q@R@@@@@@@@@@@@RR
RRRRRRRRRRRR@@@@@@h@/            `w@5@@@@@@@@@@@@@@
RRRRRRRRRRRRR@@@@@C@[             {@55@@@@@@@@@@@@@
RR555RRRRRRRR@@@@@5@L              *@@5@@@@@@@@@@@@
5555RRRRRRRRR@@@@@h@{               '5@R@@@@@@@@@@@
55RRRRRRRRRRR@@@@@C@"                "@5@@@@@@@@@@@
