@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@R@RRR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RR@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@R@ezo@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o:.::-,. )@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@[`     `k@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@]    `j@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@'    .x@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@s`     "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@]      -@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@z`       \@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@_         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@;         :`I@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@a])        `rf@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@^         {@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@i          .w@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@_           )@h@@@@@@@@@@@@@@@@@
