@@@@@@@@@@@@@@@@@@@@@Cb@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@{'_r@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@/'    u@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@q^      -l@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         J@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@{`        ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*``     .o@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cd@i:      l@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@RR@RR@@@h@c        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@RR@@@R@@5hk@]          /@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@5C@@bb@@@f`           v@5@@@@@@@@@@@@@@@@
@@@@@@@@u~^.`,``,'|,            }@C@@@@@@@@@@@@@@@@
@@@@@@@@<??(/[^'`:.`^/         `j@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@a@}         `@R@@@@@@@@@@@@@@@@@
@@@@@@@@5CChhhhhC5@R@+        `F@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@<        |@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@r       `x@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@)       ,@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@"       :@R@@@@@@@@@@@@@@@@@@@
