@@@R@@@@fe@@n*_f@Ch@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@5@d{;:,,::`  ;n@@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@b@[`            :}@@@@@@@@@@@RR@@@@@@@@@@@@@@@@b5@
R@h-               |@5@@@@@@@@hC@@@@@@@@@@@@@@@@mb@
@h{                 l@5@@@@@@@@@@@@@@@@@@@@@@p5@@@@
.                  `v@5@@@@@@@@@@@@@@5@@@@@@@na@R@@
"-`                .c@R@@@@@@@@@@R@@@k@@@@@@@@@@@@@
@@?                 /@Ca@@@@@@@@Rh@@@@@@@@@@@R@@@@@
a@/                `k@C@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@t`                 ^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@d[ `                ^Fd@@@@@@@@@@@@@@@@@@@@@@@@@@@
C@x[(:`        `,--,^?ij@R@@@@@@@@@@@@@@@@@@@@@@@@@
@):`              `t@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@'                 ,cz@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
r.                   /@b@@@@@@@@@@@@@@@@@@@@@@@@@@@
`                    `/@h@@@@@@@@@@@@@@@@@@@he@@@@@
-                     '@@C@@@@@@@@@@@@@@@@@@Ck@@@@@
                  :    _w@5@@@@@@@@@@@@@@@@@@@@@@@@
                 `"     :y@R@@@@@@@@@@@@@@@@@@@@@@@
