@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@RRC5RRRR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@ou1vLsze@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@I- ````:u@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@Rdl`   -l@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@\    `v~)~C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@/      ,. '@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@{       (sxC@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RR@:      -d@@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@5"       >@a@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@^      .I@d@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@Rh!       `1@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@x`         ]@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@*           {@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@]            *kC@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@J             ,jR@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@J^:..     `._`[@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@@pL- *rtzj@@@@@@@@@@@@@@@@@
