@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@Chhhhhhhh5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@i(//^^|"`)@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@^       `i@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@+`     ~@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@i     ;@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@v-     :J@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z-      ;@d@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@a.      `@@hR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@b@@^        ^j@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@a'           /h@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@d].           _`,s@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@J,:,,         xfcp@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@m,         1@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@|          ,bRR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@r            }@C@@@@@@@@@@@@@@@@@
