                `[ilrvuxLzsfjymeoqpkddbhCC5RRRRR@@@
                _)ilrvuxLzsjjjymoqpaddbhCC5RRRRR@@@
                "]~IJvuxzzsjm@5dqoekddbhC55RRRRR@@@
               :(}<tnuxLzzsmx{>Jm@@CabhhC55RRRR@@@@
              :/}>cFvuxzzsfjw` `-_*jCdhC55RRRRR@@@@
            ."[?<IrFvuxLzssso'     `@dhC55RRRRR@@@@
         `:^)?+lrsewwwqqwwC@@d"     >@d55RRRRR@@@@@
_:,,,:`;|(}~>ItFF(*/{?i+lci\({}:    _@b55RRRRR@@@@@
i?}}?i~><1ItJnvuv}}{)\!;';-  `      .IRC5RRRR@@@@@@
ttttttrrJFnvuuxxzqkdCR@Rbdp1v}       ,@C5RRRR@@@@@@
vvvvvvvuuuxxxLzzszsssfjymeqR@y[       +@hRRRRR@@@@@
xxxxxxxLLzzzzssfjjymmeoowqpqwb@:      ^@bRRRRRR@@@@
zzzzzzzzsssfjjjymmeeowwqpkadk@J`      "@bRRRRRR@@@@
ffffffjjjjyymmmeooowqpkaddddq@/       -CR5RRRRRR@@@
mmmmmmmmmmeeooowwqppkadddbbbd@,       "e@5RRRRRR@@@
oooooooooowwqqppkkaadddbhhCk@]        |@bRRRRRR@@@@
qqqqqqqqpppkkaaadddbbhhCC5h@u`         (@hRRRR@@@@@
kkkkkaaadddddbbbbhhhCCC55Rb@"           ]@hRR@@@@@@
dddddbbbbbbbhhhCCCC555RRR5@j.            F@5@@@@@@@
