                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                  ``...''..`.'''...`                                                                                               
                                                                                  `.'":!il>~?[??]?-+>li!:"..";l<-}|jxnxj|]-_~>l!:"'.`                                                                              
                                                                        .',!l<_[|fu0$$$$$$$$)l"'.`                `.":!I[$$$$$$$$$$Lnt)]+>l;,".`                                                                   
                                                               `.";l~?(jY$$$$$$$$$$$q0$$0]!.                             "?$$ZYJ0Zq$$$$$$$$$$$Ln/{?~Ii;"'`                                                         
                                                      `.":!>+[|x0$$$$$$$$q0LLL00ZZqqq$/>'                                  "+X$$q$$qqZZ0LLLL0q$$$$$$$$$$$cf(]+>i;,'.`                                              
                                             .'":i>+](jJ$$$$$$$$$Z0LL0Zqq$$$$$$$$$$Z$I                                       .!{$Zq$$$$$$$$$$$qqZZ0LLL0Z$$$$$$$$$$$Yj|[_<l;,".`                                    
                               ``.'",:!I<_])fz$$$$$$$$$$q0LLL0Zqq$$$$$$$$$$$$$$$$$q$v'                                         l$L$qqq$$$$$$$$$$$$$$$$$$qqZZ0LLL0Z$$$$$$$$$$$Jx|[_<I!:,'.``                        
          `'",:;!lI><++-[})|/fnUZ$$$$$$$$$$$$$qZ0LLL0ZZq$$$$$$$$$$$$$$$$$$$$$$$$$$Z$\.                                        .x$Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qZ0LJUYYJ0$$$$$$$$$$$$$qvt)}]_~>Il!;:,'.`        
           ``..''"",,:;!ilI><+-]{\juJ$$$$$$$$$$$Z00LLL00Zqqq$$$$$$$$$$$$$$$$$$$$$$0$_                                         'U$q$$$$$$$$$$$$$$$$$$$$$$$$$qZ00LL0q$$$$$$$$$Ux\}?+<Ii!;:,,""""'''''....```         
                                   `.",;l>+?)tnL$$$$$$$$$$$$q0LLL00ZZqq$$$$$$$$$$$Z$\;                                        `t$Z$$$$$$$$$$$$$$$$qZZ0LLLZ$$$$$$$$$Yf)?~l!,'.`                                     
                                              `.",;i>~-}(jzq$$$$$$$$$$$q0LLLL0ZZqq$Z$$\i`                                  `:+tL$q$$$$$qqZZ0LLL0Z$$$$$$$$$$c/}_>i:".                                               
                                                         ``'":!l>_])fvZ$$$$$$$$$$$$qLU$$f>.                              :-x$$$0LLL00Z$$$$$$$$$$$$ct)?~l;,'`                                                       
                                                                     `.":!l<+]{\rz0$$$$$$$$-!,'.`                    `.i\$$$$$$$$$$$$$$Yx\)]+>i;,'`                                                                
                                                                                ``.",:;ilI~-][[]-+>i;,.`   .":!l><+-[}|xt){}]-+~>li;:"'.`                                                                          
                                                                                                 ```..`   `..''''...``                                                                                             
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
