@@@@@@@@@@@@@@@@@@@Ch@@@@@RbhhR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@v>}l@@@@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@>^,    :/*`*R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@b@[          /m@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@!          :e@R@@@@@@@@@@@@@@@@@@
@@@@5Chhhhhhhhb@n^`         `)C@@@@@@@@@@@@@@@@@@@@
hhh@@@@@@@@@@@@@k]:         ,5@R@@@@@@@@@@@@@@@@@@@
@@@@u+[\|^^^^!*(?,          l@bR@@@@@@@@@@@@@@@@@@@
(*'.`.,_';;;'`:,.`        `}@@@@5hR@@@@@@@@@@@@@@@@
 `_/r5@@@@@@@@@@@on+|     `"(<1x@@@hhR@@@@@@@@@@@@@
sR@@@@5ChhhhhhC5@@@@l          `_!x@@@RCC@@@@@@@@@@
@@Ch5R@@@@@@@@@@@R5b@'             _[f@@@5R@@@@@@@@
RR@@@@@@@@@@@@@@@@@h@\           *+;``:'~@@bR@@@@@@
@@@@@@@@@@@@@@@@@@@5@c           "1~;    |@@@C@@@@@
@@@@@@@@@@@@@@@@@@@R@y.                **  (@@hR@@@
@@@@@@@@@@@@@@@@@@@RC@,     -1?]][/^_./@@m! .>@@C@@
@@@@@@@@@@@@@@@@@@RR@i      ,@@@@@@@@C@Cb@@v: !@@C@
@@@@@@@@@@@@@@@@@R@@\        <@dhhhhR@5@@Rb@@/ :z@5
@@@@@@@@@@@@@@@@R@h'         |@h@@@@@R@@@@@C5@? .J@
