@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@RRR55RR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RbqxcuepR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@r:.` `._s@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@Ru-    c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@C-    1@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@?     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@'     :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@+       [@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@:       .e@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@_       :a@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@_       _@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@)         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@m.         -w@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@?           ~@C@@@@@@@@@@@@@@@@@
