@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@RCRR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@C@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h@z>uC@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@f"` `,n@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@h@\     /C@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@{    _p@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@{     `,}@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@s`      , ?@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@I. `   `\ [@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@^       {@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@v.      +@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@*       `x@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@:        ^@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@k_          I@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@y:           :b@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@?             "@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@]`      ` ,/|+@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@s. /~]r/ [@@@R@@@@@@@@@@@@@@@@
