@@@@@@@@@@@@RRRRR5ChhbddkpqoemyjfszLxuvnJt1?)`     
@@@@@@@@@@@@RRRRR5ChhbddkpqoemyjfszLxuvnFrl+]*.    
@@@@@@@@@@@@RRRRR5CChbddkqooeeyjjszzxuuvFJt1i[!.   
@@@@@@@@@@@@RRRRR55ChhkpCR5wmemyjfzzLxuvvFJc1i]*:  
@@@@@@@@@@@@@RRRR55CCb@@strp@memjjszzxuvvnFJtl+}[!_
@@@@@@@@@@@@@RRRRR55b@>`.  -[CmmyjjszzxuuvvnJrcl+i{
@@@@@@@@@@@@@@RRRRRC@u       ]@ymyjfszzxxuvvnFJrtI1
@@@@@@@@@@@@@@RRRRR55p?`     :hmmmyjfszzLxuuvvnnFJJ
@@@@@@@@@@@@@@@RRRRR5R@@!    `vdeemyjjfszzLxuuuvvvn
@@@@RRRRRRRRRRRRRRRRRb@+`     ]@mooemyjjsszzLxxuuuv
@@RRRRRRRRRRRRRRRRRR5@w,      '@oqwoeemyjjfsszzLLxx
RRRRRRRRRRRRRRRRRRRRC@r       ,hkkpqwooemmyjjfsszzz
RRRRRRRRRRRRRRRRRRRRRh@'      .sCaakpqqwoemmmyjjjff
RRRRRRRR55RRRRRRRRRRRb@|       c@addaakpqwwooemmmmy
RRRRRR5555RRRRRRRRRRR@@:       r@dbbdddakppqqwwooee
RRRRRRRRRRRRRRRRRRR@5@(       `s@hChhbbdddaakpppqqq
RRRRRRRRRRRRRRRRRRR@R@|       `j@C55CChhbbbdddaaaak
@RRRRRRRRRRRRRRRR@@@R@a`      `s@5RRR55CCChhhbbbddd
@@@RRRRRRRRRRRR@@@@@5@I        i@hRRRRR5555CCChhhhh
