                `[ilrvuxLzsfjymeoqpkddbhCC5RRRRR@@@
                _)ilrvuxLzsjjjymoqpaddbhCC5RRRRR@@@
                "]~IJvuxzzsjm@5dqoekddbhC55RRRRR@@@
               :(}<tnuxLzzsmx]+Jo@@habhhC55RRRR@@@@
              :/}>cFvuxzzsfje_ `-`/ehdhC55RRRRR@@@@
            ."[?<cJFvuxLzsssj_     "@khC55RRRRR@@@@
         `:^)?+lrLjwqpppqp5@@q'    `J@b55RRRRR@@@@@
_:,,,:`;|(}~>Itnc|!*[{}i1l{*({],    ;@a55RRRRR@@@@@
i?}}?i~><1ItJnvuv1<?]/|";;-  .      -t5C5RRRR@@@@@@
ttttttrrJFnvuuxLzmeah@@@CCq1s[       ,@h5RRRR@@@@@@
vvvvvvvuuuxxLLzzssssffjymeq@@s(       +@hRRRRR@@@@@
xxxxxxxLLzzzzssfjjymmeoowqpqw5@-    ` ^@bRRRRRR@@@@
zzzzzzzzsssfjjjymmeeowwqpkadk@c     .`'@bRRRRRR@@@@
ffffffjjjjyymmmeooowqpkkadddq@*     ` .w@5RRRRRR@@@
mmmmmmmmmmeeooowwqppkadddbbbbh-       'L@5RRRRRR@@@
oooooooooowwqqppkkaaddbbhhCk@)        *@dRRRRRR@@@@
qqqqqqqqpppkkaaaddbbbhhCC5h@J          )@hRRRR@@@@@
kkkkkaaadddddbbbbhhhCCC55Rh@'           }@hRR@@@@@@
dddddbbbbbbbhhhCCCC555RRR5@L`           `u@5@@@@@@@
