@@@@@@@@@@@@@@@@@@@@@5b@@R@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5R@@c;,^h@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@F:;.   ;@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@k'       i@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@;         +@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@?'        :@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@[-`      J@5@@@@@@@@@@@@@@@@@@
@@@@@@@RC5R@@@@@@@@hC@+,      {@b@@@@@@@@@@@@@@@@@@
@@@@@@R@@@@@hhhh5@C@@[        _@RR@@@@@@@@@@@@@@@@@
@@@@@R@s}>L@@@@@@R@s,          \@h@@@@@@@@@@@@@@@@@
@@@@@R@f*_,_"^!}F@s:            }@C@@@@@@@@@@@@@@@@
@@@@@@R@@@sr^    `  __          (@5@@@@@@@@@@@@@@@@
@@@@@@@RhR@@@asri*^{@l`         <@C@@@@@@@@@@@@@@@@
@@@@@@@@@@R5C@@@@@@@@1`         c@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@RR5Chhb@L`        |@b@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@x`       `c@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@s`       )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{        c@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|        c@5@@@@@@@@@@@@@@@@@@
