@@@@@@@@@@@@@@@@@@@@@R@v"\^v@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5h5R@@@@Rbhh5R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@Cbd@@@@@@@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@c[r@@@o<]/({Ia@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@[  !{!.      .?@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@|            |@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@)`          \@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@@:         `/@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@^          >@@hR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@j(:         ,\J@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@"            *e@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@,             .}@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@@*                F@5@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@p'                `J@@R@@@@@@@@@
@@@@@@@@@@@@@@@@C@u-                  .;f@R@@@@@@@@
@@@@@@@@@@@@@@@5@c-                    `L@R@@@@@@@@
@@@@@@@@@@@@@@R@j;                     "@R@@@@@@@@@
@@@@@@@@@@@@@@@5@l                     *@C@@@@@@@@@
@@@@@@@@@@@@@@@h@\         ,           (@C@@@@@@@@@
