                `)ilrvuxLzsjjymewqpkddbhCC5RRRRR@@@
                _)?1rnuxLzsfjmmymoqkddbhCC5RRRRR@@@
                "[~IJvuxzzsjjyq@@CkqpdbhC55RRRRR@@@
               :(}<tFvuLzzfjjqn]>Jq@@bbhC55RRRR@@@@
              :/}>cJvuxLzsfjywL- `-`[hbhC5RRRRR@@@@
            .")?<cJvuxLzsfjymqx-     \@a55RRRRR@@@@
         `:")?+lrFvuxLzsfjymemkt,    .j@CRRRRR@@@@@
_:,,,:`;|(}~>lrFvuuxLzsfjymeewm@n.    |@dRRRR@@@@@@
i?}}?i~+<1ItJnvvuxLzzsfjymeewwdu:     _@5RRRR@@@@@@
tttttttrJFnvvuxLLzzsfjjmmeowqq5:       (@hRR@@@@@@@
vvvvvvvuuuxxxLzzssfjjmmeewqpppbF-      '@bRRRR@@@@@
uxxxxxxxLLzzzssfjjymmeoowqppkak@:   -- .c@CRRRR@@@@
zzzzzzzssssffjjymmeeowqqpkaadk@l    .'  :@5RRRR@@@@
ffffffjjjjjymmmeeoowqqpkadddbq@^     `^-:a@5RRRR@@@
myymmmmmmmmeeoowwqppkadddbbbd@z`      "@FCRRRRRR@@@
eeeoeoooowwwwqqpkkadddbbhhhhd@"        }@dRRRRR@@@@
qqqqqqqqpppkkkaddddbbhhCC55b@}          <@bRRR@@@@@
kkkkaaaaadddddbbbbhhCCC55R5R@-           I@C@@@@@@@
ddbbdddbbbbhhhhhCCC555RRRRC@r            -e@R@@@@@@
