@@@@@@@@@@@@@@@@@@@5h@@@RhR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@+^+@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1^.  `{s@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@?      `?@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@_        ~@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@~!:      -@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@b(`     {@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hRk`       r@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@!        :@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@b.         i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@)        -s@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@s;       '@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@k,      `l@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@k.      |@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@j`      !@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@?       "@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       '@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@_       :@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@w.       -5@R@@@@@@@@@@@@@@@@@@
