@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@RC5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@5@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h@R<rq@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@/-  `{@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@b@I     'z@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@n.   `<@RR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@t`     -!@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@,      , "@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@u- -,   *-`@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@[       ;@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@;      |@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@>`       ]@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RC@*        .m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@*          \@b@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@!           `I@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@z             .q@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@I-      . `*\)@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@; "~]>I _@@@@@@@@@@@@@@@@@@@@
