@@@@@@@@@@@@@@@@@@@@@@@5C5@@@@@@@RRR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@bqwkh@@@@@5C5R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@CkpI*`,-...,`|{ILyjzzfekbC5R@@@
@@@@@@@@@@@@@@@@@@Cpzt)-          -`*?IJvuusmwabh5R
@@@@@@@@@@@@@@@@Rkpn/!-            `_*}Ivuuxsmpdh5R
@@@@@@@@@@@@@@@@@Cmz<"`            -")<vxuuxfpadC5R
@@@@@@@@@@@@@@@@Cjzl"`              ,")<vuuuxjqabC5
@@@@@@@@@@@@@@@@5qmn);_            ,")<nuuuxyqabh5@
@@@@@@@@@@@@@@@@@@@bwa}.           :!]luuuuxjpkbC5R
@@@@@@@@@@@@@@@@RR@wxe}`           -;(>nuuuufqabC5@
@@@@@@@@@@@@@@@@@@akv}'            .;/+nxuuusqddh5R
@@@@@@@@@@@@@@@@wxx[,              `:|{cuuuuLmadbCR
@@@@@@@@@@@@@wsj(,,                  :!]Iuuuuxmpdb5
@@@@@@@@@@@@Rmxv|                    .'/~nxuuuswabC
@@@@@@@@@@@@Cszt_   `-`              ``*?ruuuuLmkdC
@@@@@@@@@@@@Rexu(` ``'`              .'\iJvuuxzekdC
@@@@@@@@@@@@@@mxj)` :"-             `,^[<nuuuxjwkdC
@@@@@@@@@@@@@@@mxy/ `_.             `:!]IuuuuxykabC
@@@@@@@@@@@@@@@Rjxv^                 ,")>vuuuxfqabC
