                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@hqeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjmj[}rk@@abhhC55RRRR@@@@@
              :/}>cFuxzzsjjyq:  ,;i@dhCC5RRRRR@@@@@
            ."[i1nxuuuxzssser.     }@aC55RRRRR@@@@@
         `:^)?>cI?>nob55d5@@@c.    "@wC5RRRRR@@@@@@
_:,,,:`;|(}+<Irvc\!"|*/[+?*^\)*     u@bRRRRR@@@@@@@
ii???i+>1lcrFvuxskpxIi(!^'` `,      :~@5RRR@@@@@@@@
tttttrrJFnvuxxLzzLzjqC@@@@yr@\       `k@5RRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmymmea5CJ|     - !@hRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkk@5.    ):-@5RRRRRR@@@@
zssssssfffjjjymmeeoowqpkadddk@1     )| a@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@|     `, {@hRRRRRR@@@
mmmmmmeeeooowwqqqpkadddbbhhbCh-      `^>@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhhC5a@)        \@bRRRRRRR@@@
qpppppppkkkaadddbbbhhCCC55C@v`         /@hRRRRR@@@@
aaadddddddddbbbhhhCC555RRRb@"           )@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5@p.            c@C@@@@@@@
