@@@@@@@@@@@@@@@@@@@55h@@h5CC555RR@@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@ti@@@@@@@@@CR@b@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@t+u" {r1ItJvsa@@)F@h@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@F!`         `."' {@@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@q+;                |1@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@r)!':              !n@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@?           |tcp@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rhk@/          `v@@@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@"          |@a5R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RhC@@'          /@b@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@z1:          |@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@w]``             ;b@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@d:                 "@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@u'                   J@5@@@@@@@@@@@@
@@@@@@@@@@@@CpF_                   *@R@@@@@@@@@@@@@
@@@@@@@@@@@@@1`                   -R@R@@@@@@@@@@@@@
@@@@@@@@@@@R@j: .,'!]/            _@RR@@@@@@@@@@@@@
@@@@@@@@@@@@R@@xe@@@@+ .           `_o@R@@@@@@@@@@@
@@@@@@@@@@@@@R@@@m["_- `            ?@5@@@@@@@@@@@@
