@@@@@@@@@@@@@@@@@@@@@@@@hcC@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@@@R55@RR@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@hh5Ch@@@@@@CR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@@@@@Rxtts@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@/`^]t1^-`  `,"z@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@x.            "@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@m`           !@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@@|          ~@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@o-         c@@hR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@1;`        '(n@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@@-           \@@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RR:            _f@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@-             *@b@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@d@)              *@RR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@b@1                :j@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@d@I`                .e@R@@@@@@@@@@@@@
@@@@@@@@@@@@@h@u.                 `@5@@@@@@@@@@@@@@
@@@@@@@@@@@@R@+`                  _@5@@@@@@@@@@@@@@
@@@@@@@@@@@R@[                    _@R@@@@@@@@@@@@@@
